,Glomus_cerebriforme-Pichia_fermentans,Glomus_cerebriforme-Usnea_hakonensis,Glomus_cerebriforme-Umbilicaria_muehlenbergii,Aspergillus_nidulans-Glomus_cerebriforme,Capronia_coronata-Glomus_cerebriforme,Glomus_cerebriforme-Taphrina_betulina,Glomus_cerebriforme-Protomyces_gravidus,Amanita_muscaria-Glomus_cerebriforme,Fistulina_hepatica-Glomus_cerebriforme,Glomus_cerebriforme-Hygrocybe_conica,Calocera_cornea-Glomus_cerebriforme,Glomus_cerebriforme-Phaeotremella_skinneri,Glomus_cerebriforme-Tremella_fuciformis,Bullera_alba-Glomus_cerebriforme,Glomus_cerebriforme-Hemileia_vastatrix,Glomus_cerebriforme-Puccinia_graminis,Glomus_cerebriforme-Smittium_simulii,Glomus_cerebriforme-Mucor_racemosus,Pichia_fermentans-Usnea_hakonensis,Pichia_fermentans-Umbilicaria_muehlenbergii,Aspergillus_nidulans-Pichia_fermentans,Capronia_coronata-Pichia_fermentans,Pichia_fermentans-Taphrina_betulina,Pichia_fermentans-Protomyces_gravidus,Amanita_muscaria-Pichia_fermentans,Fistulina_hepatica-Pichia_fermentans,Hygrocybe_conica-Pichia_fermentans,Calocera_cornea-Pichia_fermentans,Phaeotremella_skinneri-Pichia_fermentans,Pichia_fermentans-Tremella_fuciformis,Bullera_alba-Pichia_fermentans,Hemileia_vastatrix-Pichia_fermentans,Pichia_fermentans-Puccinia_graminis,Pichia_fermentans-Smittium_simulii,Mucor_racemosus-Pichia_fermentans,Umbilicaria_muehlenbergii-Usnea_hakonensis,Aspergillus_nidulans-Usnea_hakonensis,Capronia_coronata-Usnea_hakonensis,Taphrina_betulina-Usnea_hakonensis,Protomyces_gravidus-Usnea_hakonensis,Amanita_muscaria-Usnea_hakonensis,Fistulina_hepatica-Usnea_hakonensis,Hygrocybe_conica-Usnea_hakonensis,Calocera_cornea-Usnea_hakonensis,Phaeotremella_skinneri-Usnea_hakonensis,Tremella_fuciformis-Usnea_hakonensis,Bullera_alba-Usnea_hakonensis,Hemileia_vastatrix-Usnea_hakonensis,Puccinia_graminis-Usnea_hakonensis,Smittium_simulii-Usnea_hakonensis,Mucor_racemosus-Usnea_hakonensis,Aspergillus_nidulans-Umbilicaria_muehlenbergii,Capronia_coronata-Umbilicaria_muehlenbergii,Taphrina_betulina-Umbilicaria_muehlenbergii,Protomyces_gravidus-Umbilicaria_muehlenbergii,Amanita_muscaria-Umbilicaria_muehlenbergii,Fistulina_hepatica-Umbilicaria_muehlenbergii,Hygrocybe_conica-Umbilicaria_muehlenbergii,Calocera_cornea-Umbilicaria_muehlenbergii,Phaeotremella_skinneri-Umbilicaria_muehlenbergii,Tremella_fuciformis-Umbilicaria_muehlenbergii,Bullera_alba-Umbilicaria_muehlenbergii,Hemileia_vastatrix-Umbilicaria_muehlenbergii,Puccinia_graminis-Umbilicaria_muehlenbergii,Smittium_simulii-Umbilicaria_muehlenbergii,Mucor_racemosus-Umbilicaria_muehlenbergii,Aspergillus_nidulans-Capronia_coronata,Aspergillus_nidulans-Taphrina_betulina,Aspergillus_nidulans-Protomyces_gravidus,Amanita_muscaria-Aspergillus_nidulans,Aspergillus_nidulans-Fistulina_hepatica,Aspergillus_nidulans-Hygrocybe_conica,Aspergillus_nidulans-Calocera_cornea,Aspergillus_nidulans-Phaeotremella_skinneri,Aspergillus_nidulans-Tremella_fuciformis,Aspergillus_nidulans-Bullera_alba,Aspergillus_nidulans-Hemileia_vastatrix,Aspergillus_nidulans-Puccinia_graminis,Aspergillus_nidulans-Smittium_simulii,Aspergillus_nidulans-Mucor_racemosus,Capronia_coronata-Taphrina_betulina,Capronia_coronata-Protomyces_gravidus,Amanita_muscaria-Capronia_coronata,Capronia_coronata-Fistulina_hepatica,Capronia_coronata-Hygrocybe_conica,Calocera_cornea-Capronia_coronata,Capronia_coronata-Phaeotremella_skinneri,Capronia_coronata-Tremella_fuciformis,Bullera_alba-Capronia_coronata,Capronia_coronata-Hemileia_vastatrix,Capronia_coronata-Puccinia_graminis,Capronia_coronata-Smittium_simulii,Capronia_coronata-Mucor_racemosus,Protomyces_gravidus-Taphrina_betulina,Amanita_muscaria-Taphrina_betulina,Fistulina_hepatica-Taphrina_betulina,Hygrocybe_conica-Taphrina_betulina,Calocera_cornea-Taphrina_betulina,Phaeotremella_skinneri-Taphrina_betulina,Taphrina_betulina-Tremella_fuciformis,Bullera_alba-Taphrina_betulina,Hemileia_vastatrix-Taphrina_betulina,Puccinia_graminis-Taphrina_betulina,Smittium_simulii-Taphrina_betulina,Mucor_racemosus-Taphrina_betulina,Amanita_muscaria-Protomyces_gravidus,Fistulina_hepatica-Protomyces_gravidus,Hygrocybe_conica-Protomyces_gravidus,Calocera_cornea-Protomyces_gravidus,Phaeotremella_skinneri-Protomyces_gravidus,Protomyces_gravidus-Tremella_fuciformis,Bullera_alba-Protomyces_gravidus,Hemileia_vastatrix-Protomyces_gravidus,Protomyces_gravidus-Puccinia_graminis,Protomyces_gravidus-Smittium_simulii,Mucor_racemosus-Protomyces_gravidus,Amanita_muscaria-Fistulina_hepatica,Amanita_muscaria-Hygrocybe_conica,Amanita_muscaria-Calocera_cornea,Amanita_muscaria-Phaeotremella_skinneri,Amanita_muscaria-Tremella_fuciformis,Amanita_muscaria-Bullera_alba,Amanita_muscaria-Hemileia_vastatrix,Amanita_muscaria-Puccinia_graminis,Amanita_muscaria-Smittium_simulii,Amanita_muscaria-Mucor_racemosus,Fistulina_hepatica-Hygrocybe_conica,Calocera_cornea-Fistulina_hepatica,Fistulina_hepatica-Phaeotremella_skinneri,Fistulina_hepatica-Tremella_fuciformis,Bullera_alba-Fistulina_hepatica,Fistulina_hepatica-Hemileia_vastatrix,Fistulina_hepatica-Puccinia_graminis,Fistulina_hepatica-Smittium_simulii,Fistulina_hepatica-Mucor_racemosus,Calocera_cornea-Hygrocybe_conica,Hygrocybe_conica-Phaeotremella_skinneri,Hygrocybe_conica-Tremella_fuciformis,Bullera_alba-Hygrocybe_conica,Hemileia_vastatrix-Hygrocybe_conica,Hygrocybe_conica-Puccinia_graminis,Hygrocybe_conica-Smittium_simulii,Hygrocybe_conica-Mucor_racemosus,Calocera_cornea-Phaeotremella_skinneri,Calocera_cornea-Tremella_fuciformis,Bullera_alba-Calocera_cornea,Calocera_cornea-Hemileia_vastatrix,Calocera_cornea-Puccinia_graminis,Calocera_cornea-Smittium_simulii,Calocera_cornea-Mucor_racemosus,Phaeotremella_skinneri-Tremella_fuciformis,Bullera_alba-Phaeotremella_skinneri,Hemileia_vastatrix-Phaeotremella_skinneri,Phaeotremella_skinneri-Puccinia_graminis,Phaeotremella_skinneri-Smittium_simulii,Mucor_racemosus-Phaeotremella_skinneri,Bullera_alba-Tremella_fuciformis,Hemileia_vastatrix-Tremella_fuciformis,Puccinia_graminis-Tremella_fuciformis,Smittium_simulii-Tremella_fuciformis,Mucor_racemosus-Tremella_fuciformis,Bullera_alba-Hemileia_vastatrix,Bullera_alba-Puccinia_graminis,Bullera_alba-Smittium_simulii,Bullera_alba-Mucor_racemosus,Hemileia_vastatrix-Puccinia_graminis,Hemileia_vastatrix-Smittium_simulii,Hemileia_vastatrix-Mucor_racemosus,Puccinia_graminis-Smittium_simulii,Mucor_racemosus-Puccinia_graminis,Mucor_racemosus-Smittium_simulii
tree63,3.7215605,7.4386108,7.4386108,6.2934785,6.2934785,5.51332,5.51332,7.449336,7.449336,7.161654,5.7345376,7.4184081,8.1115553,8.1115553,6.4251563,6.4251563,0.6388168,0,3.7170503,3.7170503,2.571918,2.571918,3.1780538,3.1780538,8.0246444,8.0246444,7.7369623,6.3098459,7.9937165,8.6868636,8.6868636,7.0004647,7.0004647,3.0827437,3.7215605,0,1.3191551,1.3191551,6.8951042,6.8951042,11.7416947,11.7416947,11.4540126,10.0268963,11.7107668,12.403914,12.403914,10.717515,10.717515,6.799794,7.4386108,1.3191551,1.3191551,6.8951042,6.8951042,11.7416947,11.7416947,11.4540126,10.0268963,11.7107668,12.403914,12.403914,10.717515,10.717515,6.799794,7.4386108,0,5.7499719,5.7499719,10.5965624,10.5965624,10.3088803,8.881764,10.5656345,11.2587817,11.2587817,9.5723827,9.5723827,5.6546617,6.2934785,5.7499719,5.7499719,10.5965624,10.5965624,10.3088803,8.881764,10.5656345,11.2587817,11.2587817,9.5723827,9.5723827,5.6546617,6.2934785,0,9.8164038,9.8164038,9.5287218,8.1016054,9.7854759,10.4786231,10.4786231,8.7922241,8.7922241,4.8745031,5.51332,9.8164038,9.8164038,9.5287218,8.1016054,9.7854759,10.4786231,10.4786231,8.7922241,8.7922241,4.8745031,5.51332,0,0.2876821,1.7147984,5.0007412,5.6938884,5.6938884,5.7584269,5.7584269,6.8105192,7.449336,0.2876821,1.7147984,5.0007412,5.6938884,5.6938884,5.7584269,5.7584269,6.8105192,7.449336,1.4271164,4.7130591,5.4062063,5.4062063,5.4707448,5.4707448,6.5228371,7.161654,3.2859428,3.97909,3.97909,4.0436285,4.0436285,5.0957208,5.7345376,0.6931472,0.6931472,5.727499,5.727499,6.7795913,7.4184081,0,6.4206462,6.4206462,7.4727385,8.1115553,6.4206462,6.4206462,7.4727385,8.1115553,0,5.7863395,6.4251563,5.7863395,6.4251563,0.6388168
tree64,3.9835302,7.5670491,7.5670491,6.8132773,6.8132773,5.7752897,5.7752897,8.2357722,8.2357722,8.0658732,5.7632881,7.0385239,7.7316711,7.7316711,6.0546035,6.0546035,0.6623755,0,3.5835189,3.5835189,2.8297471,2.8297471,3.1780538,3.1780538,8.5491109,8.5491109,8.3792118,6.0766267,7.3518626,8.0450097,8.0450097,6.3679421,6.3679421,3.3211547,3.9835302,0,1.4434528,1.4434528,6.7615728,6.7615728,12.1326298,12.1326298,11.9627308,9.6601457,10.9353815,11.6285287,11.6285287,9.9514611,9.9514611,6.9046736,7.5670491,1.4434528,1.4434528,6.7615728,6.7615728,12.1326298,12.1326298,11.9627308,9.6601457,10.9353815,11.6285287,11.6285287,9.9514611,9.9514611,6.9046736,7.5670491,0,6.007801,6.007801,11.378858,11.378858,11.208959,8.9063739,10.1816097,10.8747569,10.8747569,9.1976893,9.1976893,6.1509018,6.8132773,6.007801,6.007801,11.378858,11.378858,11.208959,8.9063739,10.1816097,10.8747569,10.8747569,9.1976893,9.1976893,6.1509018,6.8132773,0,10.3408703,10.3408703,10.1709713,7.8683862,9.143622,9.8367692,9.8367692,8.1597016,8.1597016,5.1129141,5.7752897,10.3408703,10.3408703,10.1709713,7.8683862,9.143622,9.8367692,9.8367692,8.1597016,8.1597016,5.1129141,5.7752897,0,0.169899,2.4724841,6.1670616,6.8602088,6.8602088,7.0366652,7.0366652,7.5733967,8.2357722,0.169899,2.4724841,6.1670616,6.8602088,6.8602088,7.0366652,7.0366652,7.5733967,8.2357722,2.3025851,5.9971626,6.6903097,6.6903097,6.8667662,6.8667662,7.4034977,8.0658732,3.6945775,4.3877247,4.3877247,4.5641811,4.5641811,5.1009126,5.7632881,0.6931472,0.6931472,5.8394169,5.8394169,6.3761484,7.0385239,0,6.5325641,6.5325641,7.0692956,7.7316711,6.5325641,6.5325641,7.0692956,7.7316711,0,5.392228,6.0546035,5.392228,6.0546035,0.6623755
tree65,3.4971858,7.1050206,7.1050206,5.8643094,6.0913668,5.3039831,5.3039831,8.4187889,8.4187889,8.1311068,5.9716225,7.4914483,8.0668124,8.0668124,6.381542,6.381542,0.8953071,0,3.6078349,3.6078349,2.3671236,2.5941811,2.9274499,2.9274499,8.4923081,8.4923081,8.204626,6.0451417,7.5649675,8.1403316,8.1403316,6.4550612,6.4550612,2.6018787,3.4971858,0,1.2407112,1.0136538,6.5352847,6.5352847,12.1001429,12.1001429,11.8124608,9.6529766,11.1728023,11.7481665,11.7481665,10.0628961,10.0628961,6.2097135,7.1050206,1.2407112,1.0136538,6.5352847,6.5352847,12.1001429,12.1001429,11.8124608,9.6529766,11.1728023,11.7481665,11.7481665,10.0628961,10.0628961,6.2097135,7.1050206,0.2270575,5.2945735,5.2945735,10.8594317,10.8594317,10.5717496,8.4122653,9.9320911,10.5074552,10.5074552,8.8221848,8.8221848,4.9690023,5.8643094,5.5216309,5.5216309,11.0864891,11.0864891,10.798807,8.6393228,10.1591485,10.7345127,10.7345127,9.0492423,9.0492423,5.1960597,6.0913668,0,10.2991054,10.2991054,10.0114233,7.8519391,9.3717648,9.947129,9.947129,8.2618585,8.2618585,4.408676,5.3039831,10.2991054,10.2991054,10.0114233,7.8519391,9.3717648,9.947129,9.947129,8.2618585,8.2618585,4.408676,5.3039831,0,0.2876821,2.4471663,5.6615878,6.2369519,6.2369519,6.642417,6.642417,7.5234818,8.4187889,0.2876821,2.4471663,5.6615878,6.2369519,6.2369519,6.642417,6.642417,7.5234818,8.4187889,2.1594842,5.3739057,5.9492699,5.9492699,6.354735,6.354735,7.2357997,8.1311068,3.2144215,3.7897856,3.7897856,4.1952507,4.1952507,5.0763155,5.9716225,0.5753641,0.5753641,5.7150765,5.7150765,6.5961412,7.4914483,0,6.2904406,6.2904406,7.1715053,8.0668124,6.2904406,6.2904406,7.1715053,8.0668124,0,5.4862349,6.381542,5.4862349,6.381542,0.8953071
tree66,3.71750962,7.19192506,7.19192506,6.20241627,6.28942765,5.32694753,5.32694753,6.94029934,6.94029934,6.77040031,5.1609624,6.56136136,6.96682647,6.96682647,5.66341977,5.66341977,0.46534782,0,3.47441544,3.47441544,2.48490665,2.57191803,3.36037539,3.36037539,7.38167281,7.38167281,7.21177377,5.60233586,7.00273483,7.40819993,7.40819993,6.10479323,6.10479323,3.2521618,3.71750962,0,0.98950879,0.90249741,6.83479082,6.83479082,10.85608824,10.85608824,10.68618921,9.07675129,10.47715026,10.88261537,10.88261537,9.57920867,9.57920867,6.72657724,7.19192506,0.98950879,0.90249741,6.83479082,6.83479082,10.85608824,10.85608824,10.68618921,9.07675129,10.47715026,10.88261537,10.88261537,9.57920867,9.57920867,6.72657724,7.19192506,0.08701138,5.84528204,5.84528204,9.86657946,9.86657946,9.69668042,8.08724251,9.48764148,9.89310658,9.89310658,8.58969988,8.58969988,5.73706845,6.20241627,5.93229341,5.93229341,9.95359083,9.95359083,9.7836918,8.17425389,9.57465285,9.98011796,9.98011796,8.67671126,8.67671126,5.82407983,6.28942765,0,8.99111072,8.99111072,8.82121168,7.21177377,8.61217274,9.01763785,9.01763785,7.71423114,7.71423114,4.86159971,5.32694753,8.99111072,8.99111072,8.82121168,7.21177377,8.61217274,9.01763785,9.01763785,7.71423114,7.71423114,4.86159971,5.32694753,0,0.16989904,1.77933695,5.34875128,5.75421639,5.75421639,6.0111268,6.0111268,6.47495153,6.94029934,0.16989904,1.77933695,5.34875128,5.75421639,5.75421639,6.0111268,6.0111268,6.47495153,6.94029934,1.60943791,5.17885224,5.58431735,5.58431735,5.84122777,5.84122777,6.30505249,6.77040031,3.56941433,3.97487944,3.97487944,4.23178985,4.23178985,4.69561458,5.1609624,0.40546511,0.40546511,5.63218882,5.63218882,6.09601354,6.56136136,0,6.03765393,6.03765393,6.50147865,6.96682647,6.03765393,6.03765393,6.50147865,6.96682647,0,5.19807195,5.66341977,5.19807195,5.66341977,0.46534782
tree67,3.4740908,7.0567421,7.0567421,5.9589975,6.141319,5.0835287,5.0835287,6.8909206,6.8909206,6.7210216,5.1115837,6.5611729,6.8488549,6.8488549,5.707683,5.707683,0.8488268,0,3.5826513,3.5826513,2.4849066,2.6672282,3.3603754,3.3603754,7.0003487,7.0003487,6.8304497,5.2210118,6.670601,6.9582831,6.9582831,5.8171112,5.8171112,2.625264,3.4740908,0,1.0977446,0.9154231,6.9430266,6.9430266,10.583,10.583,10.413101,8.803663,10.2532523,10.5409343,10.5409343,9.3997624,9.3997624,6.2079153,7.0567421,1.0977446,0.9154231,6.9430266,6.9430266,10.583,10.583,10.413101,8.803663,10.2532523,10.5409343,10.5409343,9.3997624,9.3997624,6.2079153,7.0567421,0.1823216,5.845282,5.845282,9.4852554,9.4852554,9.3153563,7.7059184,9.1555076,9.4431897,9.4431897,8.3020178,8.3020178,5.1101707,5.9589975,6.0276036,6.0276036,9.6675769,9.6675769,9.4976779,7.88824,9.3378292,9.6255113,9.6255113,8.4843394,8.4843394,5.2924922,6.141319,0,8.6097866,8.6097866,8.4398876,6.8304497,8.2800389,8.567721,8.567721,7.4265491,7.4265491,4.2347019,5.0835287,8.6097866,8.6097866,8.4398876,6.8304497,8.2800389,8.567721,8.567721,7.4265491,7.4265491,4.2347019,5.0835287,0,0.169899,1.7793369,5.299561,5.5872431,5.5872431,5.9174848,5.9174848,6.0420938,6.8909206,0.169899,1.7793369,5.299561,5.5872431,5.5872431,5.9174848,5.9174848,6.0420938,6.8909206,1.6094379,5.129662,5.4173441,5.4173441,5.7475858,5.7475858,5.8721948,6.7210216,3.5202241,3.8079062,3.8079062,4.1381478,4.1381478,4.2627568,5.1115837,0.2876821,0.2876821,5.5877371,5.5877371,5.7123461,6.5611729,0,5.8754191,5.8754191,6.0000281,6.8488549,5.8754191,5.8754191,6.0000281,6.8488549,0,4.8588562,5.707683,4.8588562,5.707683,0.8488268
tree68,3.1551228,6.9817102,6.9817102,5.5222464,5.6921454,4.9619201,4.9619201,8.0587074,8.0587074,7.6168746,5.7938626,7.0848468,7.5060602,7.5060602,6.039479,6.039479,0.3148331,0,3.8265874,3.8265874,2.3671236,2.5370227,2.9274499,2.9274499,8.4742895,8.4742895,8.0324568,6.2094448,7.500429,7.9216424,7.9216424,6.4550612,6.4550612,2.8402897,3.1551228,0,1.4594638,1.2895647,6.7540373,6.7540373,12.3008769,12.3008769,11.8590442,10.0360322,11.3270163,11.7482298,11.7482298,10.2816486,10.2816486,6.6668771,6.9817102,1.4594638,1.2895647,6.7540373,6.7540373,12.3008769,12.3008769,11.8590442,10.0360322,11.3270163,11.7482298,11.7482298,10.2816486,10.2816486,6.6668771,6.9817102,0.169899,5.2945735,5.2945735,10.8414132,10.8414132,10.3995804,8.5765684,9.8675526,10.288766,10.288766,8.8221848,8.8221848,5.2074133,5.5222464,5.4644725,5.4644725,11.0113122,11.0113122,10.5694794,8.7464674,10.0374516,10.4586651,10.4586651,8.9920838,8.9920838,5.3773124,5.6921454,0,10.2810869,10.2810869,9.8392541,8.0162421,9.3072263,9.7284398,9.7284398,8.2618585,8.2618585,4.6470871,4.9619201,10.2810869,10.2810869,9.8392541,8.0162421,9.3072263,9.7284398,9.7284398,8.2618585,8.2618585,4.6470871,4.9619201,0,0.4418328,2.2648448,5.7081078,6.1293213,6.1293213,6.6243985,6.6243985,7.7438743,8.0587074,0.4418328,2.2648448,5.7081078,6.1293213,6.1293213,6.6243985,6.6243985,7.7438743,8.0587074,1.823012,5.2662751,5.6874885,5.6874885,6.1825658,6.1825658,7.3020415,7.6168746,3.443263,3.8644765,3.8644765,4.3595538,4.3595538,5.4790295,5.7938626,0.4212135,0.4212135,5.650538,5.650538,6.7700137,7.0848468,0,6.0717514,6.0717514,7.1912272,7.5060602,6.0717514,6.0717514,7.1912272,7.5060602,0,5.7246459,6.039479,5.7246459,6.039479,0.3148331
tree69,3.7215605,7.4386108,7.4386108,6.2934785,6.2934785,5.51332,5.51332,7.449336,7.449336,7.161654,5.7345376,7.4184081,8.1115553,8.1115553,6.4251563,6.4251563,0.6388168,0,3.7170503,3.7170503,2.571918,2.571918,3.1780538,3.1780538,8.0246444,8.0246444,7.7369623,6.3098459,7.9937165,8.6868636,8.6868636,7.0004647,7.0004647,3.0827437,3.7215605,0,1.3191551,1.3191551,6.8951042,6.8951042,11.7416947,11.7416947,11.4540126,10.0268963,11.7107668,12.403914,12.403914,10.717515,10.717515,6.799794,7.4386108,1.3191551,1.3191551,6.8951042,6.8951042,11.7416947,11.7416947,11.4540126,10.0268963,11.7107668,12.403914,12.403914,10.717515,10.717515,6.799794,7.4386108,0,5.7499719,5.7499719,10.5965624,10.5965624,10.3088803,8.881764,10.5656345,11.2587817,11.2587817,9.5723827,9.5723827,5.6546617,6.2934785,5.7499719,5.7499719,10.5965624,10.5965624,10.3088803,8.881764,10.5656345,11.2587817,11.2587817,9.5723827,9.5723827,5.6546617,6.2934785,0,9.8164038,9.8164038,9.5287218,8.1016054,9.7854759,10.4786231,10.4786231,8.7922241,8.7922241,4.8745031,5.51332,9.8164038,9.8164038,9.5287218,8.1016054,9.7854759,10.4786231,10.4786231,8.7922241,8.7922241,4.8745031,5.51332,0,0.2876821,1.7147984,5.0007412,5.6938884,5.6938884,5.7584269,5.7584269,6.8105192,7.449336,0.2876821,1.7147984,5.0007412,5.6938884,5.6938884,5.7584269,5.7584269,6.8105192,7.449336,1.4271164,4.7130591,5.4062063,5.4062063,5.4707448,5.4707448,6.5228371,7.161654,3.2859428,3.97909,3.97909,4.0436285,4.0436285,5.0957208,5.7345376,0.6931472,0.6931472,5.727499,5.727499,6.7795913,7.4184081,0,6.4206462,6.4206462,7.4727385,8.1115553,6.4206462,6.4206462,7.4727385,8.1115553,0,5.7863395,6.4251563,5.7863395,6.4251563,0.6388168
tree70,3.0754601,6.7279022,6.7279022,5.4425837,5.7302658,4.8822575,4.8822575,7.989516,7.989516,7.7018339,5.5423497,6.8333339,7.408698,7.408698,5.9598164,5.9598164,0.4735815,0,3.6524421,3.6524421,2.3671236,2.6548057,2.9274499,2.9274499,8.4847608,8.4847608,8.1970788,6.0375945,7.3285787,7.9039429,7.9039429,6.4550612,6.4550612,2.6018787,3.0754601,0,1.2853184,0.9976364,6.5798919,6.5798919,12.1372029,12.1372029,11.8495208,9.6900366,10.9810208,11.5563849,11.5563849,10.1075032,10.1075032,6.2543207,6.7279022,1.2853184,0.9976364,6.5798919,6.5798919,12.1372029,12.1372029,11.8495208,9.6900366,10.9810208,11.5563849,11.5563849,10.1075032,10.1075032,6.2543207,6.7279022,0.2876821,5.2945735,5.2945735,10.8518845,10.8518845,10.5642024,8.4047181,9.6957023,10.2710665,10.2710665,8.8221848,8.8221848,4.9690023,5.4425837,5.5822556,5.5822556,11.1395665,11.1395665,10.8518845,8.6924002,9.9833844,10.5587485,10.5587485,9.1098669,9.1098669,5.2566844,5.7302658,0,10.2915582,10.2915582,10.0038761,7.8443919,9.1353761,9.7107402,9.7107402,8.2618585,8.2618585,4.408676,4.8822575,10.2915582,10.2915582,10.0038761,7.8443919,9.1353761,9.7107402,9.7107402,8.2618585,8.2618585,4.408676,4.8822575,0,0.2876821,2.4471663,5.8904294,6.4657935,6.4657935,6.6348698,6.6348698,7.5159346,7.989516,0.2876821,2.4471663,5.8904294,6.4657935,6.4657935,6.6348698,6.6348698,7.5159346,7.989516,2.1594842,5.6027473,6.1781114,6.1781114,6.3471878,6.3471878,7.2282525,7.7018339,3.443263,4.0186272,4.0186272,4.1877035,4.1877035,5.0687682,5.5423497,0.5753641,0.5753641,5.4786877,5.4786877,6.3597524,6.8333339,0,6.0540518,6.0540518,6.9351166,7.408698,6.0540518,6.0540518,6.9351166,7.408698,0,5.4862349,5.9598164,5.4862349,5.9598164,0.4735815
tree71,3.67660936,7.1510248,7.1510248,6.16151601,6.24852739,5.06290372,5.06290372,6.76000257,6.76000257,6.59010354,4.98066562,6.62582162,7.03128673,7.03128673,5.72788003,5.72788003,0.60391605,0,3.47441544,3.47441544,2.48490665,2.57191803,3.58351894,3.58351894,7.03155526,7.03155526,6.86165623,5.25221831,6.89737431,7.30283942,7.30283942,5.99943272,5.99943272,3.07269331,3.67660936,0,0.98950879,0.90249741,7.05793437,7.05793437,10.5059707,10.5059707,10.33607166,8.72663375,10.37178975,10.77725485,10.77725485,9.47384815,9.47384815,6.54710875,7.1510248,0.98950879,0.90249741,7.05793437,7.05793437,10.5059707,10.5059707,10.33607166,8.72663375,10.37178975,10.77725485,10.77725485,9.47384815,9.47384815,6.54710875,7.1510248,0.08701138,6.06842559,6.06842559,9.51646191,9.51646191,9.34656288,7.73712496,9.38228096,9.78774607,9.78774607,8.48433937,8.48433937,5.55759996,6.16151601,6.15543697,6.15543697,9.60347329,9.60347329,9.43357425,7.82413634,9.46929234,9.87475744,9.87475744,8.57135074,8.57135074,5.64461134,6.24852739,0,8.41784963,8.41784963,8.24795059,6.63851268,8.28366867,8.68913378,8.68913378,7.38572708,7.38572708,4.45898768,5.06290372,8.41784963,8.41784963,8.24795059,6.63851268,8.28366867,8.68913378,8.68913378,7.38572708,7.38572708,4.45898768,5.06290372,0,0.16989904,1.77933695,5.10399425,5.50945936,5.50945936,5.76636978,5.76636978,6.15608653,6.76000257,0.16989904,1.77933695,5.10399425,5.50945936,5.50945936,5.76636978,5.76636978,6.15608653,6.76000257,1.60943791,4.93409522,5.33956033,5.33956033,5.59647074,5.59647074,5.98618749,6.59010354,3.3246573,3.73012241,3.73012241,3.98703283,3.98703283,4.37674958,4.98066562,0.40546511,0.40546511,5.63218882,5.63218882,6.02190557,6.62582162,0,6.03765393,6.03765393,6.42737068,7.03128673,6.03765393,6.03765393,6.42737068,7.03128673,0,5.12396398,5.72788003,5.12396398,5.72788003,0.60391605
tree72,3.8825499,7.4660688,7.4660688,6.6010714,6.6010714,5.6893472,5.6893472,8.0852913,8.0852913,7.7976092,5.4950241,6.7702599,7.1757251,7.1757251,5.7863395,5.7863395,0.6623755,0,3.5835189,3.5835189,2.7185215,2.7185215,3.163016,3.163016,8.8341776,8.8341776,8.5464955,6.2439104,7.5191462,7.9246114,7.9246114,6.5352258,6.5352258,3.2201744,3.8825499,0,1.3322271,1.3322271,6.7465349,6.7465349,12.4176965,12.4176965,12.1300145,9.8274294,11.1026652,11.5081303,11.5081303,10.1187447,10.1187447,6.8036933,7.4660688,1.3322271,1.3322271,6.7465349,6.7465349,12.4176965,12.4176965,12.1300145,9.8274294,11.1026652,11.5081303,11.5081303,10.1187447,10.1187447,6.8036933,7.4660688,0,5.8815375,5.8815375,11.5526991,11.5526991,11.265017,8.9624319,10.2376677,10.6431329,10.6431329,9.2537473,9.2537473,5.9386959,6.6010714,5.8815375,5.8815375,11.5526991,11.5526991,11.265017,8.9624319,10.2376677,10.6431329,10.6431329,9.2537473,9.2537473,5.9386959,6.6010714,0,10.6409749,10.6409749,10.3532929,8.0507078,9.3259436,9.7314087,9.7314087,8.3420231,8.3420231,5.0269717,5.6893472,10.6409749,10.6409749,10.3532929,8.0507078,9.3259436,9.7314087,9.7314087,8.3420231,8.3420231,5.0269717,5.6893472,0,0.2876821,2.5902672,6.2848446,6.6903097,6.6903097,7.1544483,7.1544483,7.4229158,8.0852913,0.2876821,2.5902672,6.2848446,6.6903097,6.6903097,7.1544483,7.1544483,7.4229158,8.0852913,2.3025851,5.9971626,6.4026277,6.4026277,6.8667662,6.8667662,7.1352337,7.7976092,3.6945775,4.1000426,4.1000426,4.5641811,4.5641811,4.8326486,5.4950241,0.4054651,0.4054651,5.8394169,5.8394169,6.1078844,6.7702599,0,6.244882,6.244882,6.5133495,7.1757251,6.244882,6.244882,6.5133495,7.1757251,0,5.123964,5.7863395,5.123964,5.7863395,0.6623755
